x/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal.c311828364#311828364#0(0"0(0#0#80"/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal.c8610138432#2132"    cd /Users/jeska/code/iOS/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-generated-files.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-own-target-headers.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-all-target-headers.hmap -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-project-headers.hmap -F/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/PrivateFrameworks -I/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator/include -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources/i386 -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HelloWorld_Prefix-fxeqjbbsyzelekdicncqijrzkgbw/HelloWorld_Prefix.pch -c /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal.c -o /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_kal.o0#

CCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_kal16.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16.c normal i386 c com.apple.compilers.gcc.4_2
s311828368.261013
e311828368.331645
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_kal16.o
x/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16.c311828368#311828368#0(0"0(0#0#84"/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16.c8605437952#2138"    cd /Users/jeska/code/iOS/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-generated-files.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-own-target-headers.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-all-target-headers.hmap -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-project-headers.hmap -F/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/PrivateFrameworks -I/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator/include -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources/i386 -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HelloWorld_Prefix-fxeqjbbsyzelekdicncqijrzkgbw/HelloWorld_Prefix.pch -c /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16.c -o /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_kal16.o0#

CCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_kal16_diphone.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_diphone.c normal i386 c com.apple.compilers.gcc.4_2
s311828368.331749
e311828368.440195
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_kal16_diphone.o
x/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_diphone.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_diphone.c311828368#311828368#0(0"0(0#0#92"/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_diphone.c8610143104#2154"    cd /Users/jeska/code/iOS/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-generated-files.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-own-target-headers.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-all-target-headers.hmap -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-project-headers.hmap -F/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/PrivateFrameworks -I/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator/include -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources/i386 -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HelloWorld_Prefix-fxeqjbbsyzelekdicncqijrzkgbw/HelloWorld_Prefix.pch -c /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_diphone.c -o /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_kal16_diphone.o0#

CCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_kal16_lpc.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_lpc.c normal i386 c com.apple.compilers.gcc.4_2
s311828368.440296
e311828370.323922
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_kal16_lpc.o
x/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_lpc.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_lpc.c311828368#311828370#0(0"0(0#0#88"/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_lpc.c8608646240#2146"    cd /Users/jeska/code/iOS/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-generated-files.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-own-target-headers.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-all-target-headers.hmap -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-project-headers.hmap -F/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/PrivateFrameworks -I/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator/include -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources/i386 -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HelloWorld_Prefix-fxeqjbbsyzelekdicncqijrzkgbw/HelloWorld_Prefix.pch -c /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_lpc.c -o /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_kal16_lpc.o0#

CCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_kal16_res.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_res.c normal i386 c com.apple.compilers.gcc.4_2
s311828370.324082
e311828387.756927
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_kal16_res.o
x/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_res.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_res.c311828370#311828387#0(0"0(0#0#88"/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_res.c8609525088#2146"    cd /Users/jeska/code/iOS/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-generated-files.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-own-target-headers.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-all-target-headers.hmap -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-project-headers.hmap -F/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/PrivateFrameworks -I/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator/include -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources/i386 -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HelloWorld_Prefix-fxeqjbbsyzelekdicncqijrzkgbw/HelloWorld_Prefix.pch -c /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_res.c -o /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_kal16_res.o0#

CCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_kal16_residx.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_residx.c normal i386 c com.apple.compilers.gcc.4_2
s311828372.567715
e311828372.705360
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_kal16_residx.o
x/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_residx.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_residx.c311828372#311828372#0(0"0(0#0#91"/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_residx.c8610159168#2152"    cd /Users/jeska/code/iOS/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-generated-files.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-own-target-headers.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-all-target-headers.hmap -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-project-headers.hmap -F/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/PrivateFrameworks -I/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator/include -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources/i386 -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HelloWorld_Prefix-fxeqjbbsyzelekdicncqijrzkgbw/HelloWorld_Prefix.pch -c /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_residx.c -o /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_kal16_residx.o0#

CCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_kal_diphone.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_diphone.c normal i386 c com.apple.compilers.gcc.4_2
s311828364.499956
e311828364.586246
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_kal_diphone.o
x/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_diphone.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_diphone.c311828364#311828364#0(0"0(0#0#88"/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_diphone.c8609899712#2148"    cd /Users/jeska/code/iOS/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-generated-files.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-own-target-headers.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-all-target-headers.hmap -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-project-headers.hmap -F/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/PrivateFrameworks -I/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator/include -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources/i386 -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HelloWorld_Prefix-fxeqjbbsyzelekdicncqijrzkgbw/HelloWorld_Prefix.pch -c /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_diphone.c -o /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_kal_diphone.o0#

CCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_kal_lpc.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_lpc.c normal i386 c com.apple.compilers.gcc.4_2
s311828364.586344
e311828365.822268
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_kal_lpc.o
x/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_lpc.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_lpc.c311828364#311828365#0(0"0(0#0#84"/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_lpc.c8610044672#2140"    cd /Users/jeska/code/iOS/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-generated-files.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-own-target-headers.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-all-target-headers.hmap -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-project-headers.hmap -F/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/PrivateFrameworks -I/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator/include -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources/i386 -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HelloWorld_Prefix-fxeqjbbsyzelekdicncqijrzkgbw/HelloWorld_Prefix.pch -c /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_lpc.c -o /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_kal_lpc.o0#
